/*********************************************
 * OPL 12.8.0.0 Data
 * Author: Harrison Sanches
 * Creation Date: 24/10/2019 at 19:35:54
 *********************************************/
n = 8; // tamanho da rede

E = [			//matriz de adjacencias 
		[0	0	1	1	0	0	0	0]
		[0	0	1	1	0	0	0	0]
		[1	1	0	0	0	0	1	1]
		[1	1	0	0	1	0	0	0]
		[0	0	0	1	0	1	0	1]
		[0	0	0	0	1	0	1	0]
		[0	0	1	0	0	1	0	0]
		[0	0	1	0	1	0	0	0]
];



//int Caminhos[5] = [(6,1,6,4,7),(8,1,6,2,5),(6,5,1,4,3),(8,5,7,3),(7,4,5)];

 
traf = [[[0,0,0,0,0,40,0,0],
 			[0,0,0,0,0,0,0,0],
 			[0,0,0,0,0,0,0,0],
			[0,0,0,0,0,0,40,0],
			[0,0,0,0,0,0,0,0],
			[40,0,0,40,0,0,0,0],
			[0,0,0,0,0,0,0,0],
			[0,0,0,0,0,0,0,0]],
			
			 [[0,0,0,0,0,10,0,0],
			 [0,0,0,0,10,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,10,0,0,0,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [10,0,0,0,0,0,0,0]],
			 
			 [[0,0,0,25,0,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,25,0,0,0,0,0],
			 [25,0,0,0,0,0,0,0],
			 [0,0,0,0,25,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,0,0,0,0,0,0]],
			 
			 [[0,0,0,0,0,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,0,0,0,0,20,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,20,0,0,0,0,0],
			 [0,0,0,0,20,0,0,0]],
			 
			 [[0,0,0,0,0,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,0,0,85,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,0,0,0,0,0,0],
			 [0,0,0,85,0,0,0,0],
			 [0,0,0,0,0,0,0,0]]];
